,dataset,script,hh:mm:ss,outcome,hours
0,117,117_aic.Rev,03:27:09,,3.5250000000000004
1,117,117_all_apart.Rev,03:16:56,,3.7333333333333334
2,117,117_bic.Rev,03:08:16,,3.2666666666666666
3,117,117_gene.Rev,03:31:41,,3.8583333333333334
4,117,117_together.Rev,03:34:02,,3.583333333333333
5,196_8,196_8_aic.Rev,04:09:38,,4.466666666666667
6,196_8,196_8_all_apart.Rev,03:05:18,,3.2333333333333334
7,196_8,196_8_bic.Rev,03:32:21,,3.708333333333333
8,196_8,196_8_gene.Rev,03:56:15,,4.058333333333334
9,196_8,196_8_together.Rev,04:26:22,,4.616666666666667
10,21,21_aic.Rev,15:08:29,,15.375
11,21,21_all_apart.Rev,13:56:50,,14.35
12,21,21_bic.Rev,12:07:42,,12.466666666666667
13,21,21_gene.Rev,16:11:03,,16.208333333333332
14,21,21_together.Rev,16:14:04,,16.26666666666667
15,28,28_aic.Rev,21:15:58,,21.733333333333334
16,28,28_all_apart.Rev,21:23:00,,21.383333333333333
17,28,28_bic.Rev,18:58:40,,19.299999999999997
18,28,28_gene.Rev,22:22:16,,22.5
19,28,28_together.Rev,22:19:42,,22.666666666666668
20,45,45_aic.Rev,05:14:06,,5.283333333333333
21,45,45_all_apart.Rev,05:07:54,,5.566666666666666
22,45,45_bic.Rev,04:17:41,,4.625
23,45,45_gene.Rev,05:06:30,,5.35
24,45,45_together.Rev,05:09:27,,5.375
25,4_6,4_6_aic.Rev,10:49:49,,11.225
26,4_6,4_6_all_apart.Rev,10:18:40,,10.633333333333335
27,4_6,4_6_bic.Rev,09:44:21,,9.908333333333333
28,4_6,4_6_gene.Rev,11:11:32,,11.450000000000001
29,4_6,4_6_together.Rev,11:12:06,,11.25
30,Bloom_2013_fishes,Bloom_2013_fishes_aic.Rev,19:24:14,,19.516666666666666
31,Bloom_2013_fishes,Bloom_2013_fishes_all_apart.Rev,19:02:24,,19.233333333333334
32,Bloom_2013_fishes,Bloom_2013_fishes_bic.Rev,15:12:21,,15.375
33,Bloom_2013_fishes,Bloom_2013_fishes_gene.Rev,20:12:58,,20.683333333333334
34,Bloom_2013_fishes,Bloom_2013_fishes_together.Rev,20:20:40,,20.666666666666664
35,Brown_2012,Brown_2012_aic.Rev,05:42:19,,5.858333333333333
36,Brown_2012,Brown_2012_all_apart.Rev,05:30:24,,5.7
37,Brown_2012,Brown_2012_bic.Rev,05:31:20,,5.683333333333334
38,Brown_2012,Brown_2012_gene.Rev,05:39:02,,5.666666666666667
39,Brown_2012,Brown_2012_together.Rev,05:38:14,,5.749999999999999
40,Cibois_2013_birds,Cibois_2013_birds_aic.Rev,19:46:11,,19.85833333333333
41,Cibois_2013_birds,Cibois_2013_birds_all_apart.Rev,19:47:53,,20.225
42,Cibois_2013_birds,Cibois_2013_birds_bic.Rev,15:31:41,,15.858333333333333
43,Cibois_2013_birds,Cibois_2013_birds_gene.Rev,21:05:32,,21.349999999999998
44,Cibois_2013_birds,Cibois_2013_birds_together.Rev,21:53:06,,21.933333333333334
45,Cognato_2001,Cognato_2001_aic.Rev,03:22:40,,3.7
46,Cognato_2001,Cognato_2001_all_apart.Rev,03:31:49,,3.925
47,Cognato_2001,Cognato_2001_bic.Rev,03:07:32,,3.3833333333333333
48,Cognato_2001,Cognato_2001_gene.Rev,03:36:24,,3.8000000000000003
49,Cognato_2001,Cognato_2001_together.Rev,03:31:34,,3.8
50,Condamine_2012_butterflies,Condamine_2012_butterflies_aic.Rev,05:26:55,,5.891666666666667
51,Condamine_2012_butterflies,Condamine_2012_butterflies_all_apart.Rev,05:15:50,,5.666666666666667
52,Condamine_2012_butterflies,Condamine_2012_butterflies_bic.Rev,04:30:10,,4.583333333333333
53,Condamine_2012_butterflies,Condamine_2012_butterflies_gene.Rev,05:50:13,,5.941666666666666
54,Condamine_2012_butterflies,Condamine_2012_butterflies_together.Rev,05:49:30,,6.066666666666666
55,Daniels_2015_crabs,Daniels_2015_crabs_aic.Rev,36:41:39,,37.00833333333333
56,Daniels_2015_crabs,Daniels_2015_crabs_all_apart.Rev,37:10:46,,37.55
57,Daniels_2015_crabs,Daniels_2015_crabs_bic.Rev,29:31:20,,29.683333333333334
58,Daniels_2015_crabs,Daniels_2015_crabs_gene.Rev,37:20:30,,37.583333333333336
59,Daniels_2015_crabs,Daniels_2015_crabs_together.Rev,37:03:00,,37.05
60,Day_2013,Day_2013_aic.Rev,36:02:38,,36.35
61,Day_2013,Day_2013_all_apart.Rev,35:54:18,,36.05
62,Day_2013,Day_2013_bic.Rev,27:57:54,,28.4
63,Day_2013,Day_2013_gene.Rev,37:54:42,,38.25
64,Day_2013,Day_2013_together.Rev,39:12:30,,39.45
65,DORNBURG_2012,DORNBURG_2012_aic.Rev,19:49:34,,20.1
66,DORNBURG_2012,DORNBURG_2012_all_apart.Rev,18:35:10,,18.666666666666664
67,DORNBURG_2012,DORNBURG_2012_bic.Rev,16:41:54,,17.133333333333333
68,DORNBURG_2012,DORNBURG_2012_gene.Rev,19:41:04,,19.71666666666667
69,DORNBURG_2012,DORNBURG_2012_together.Rev,20:57:39,,21.275
70,Ekrem_2010,Ekrem_2010_aic.Rev,13:39:02,,13.666666666666668
71,Ekrem_2010,Ekrem_2010_all_apart.Rev,13:33:46,,13.933333333333334
72,Ekrem_2010,Ekrem_2010_bic.Rev,10:33:13,,10.658333333333333
73,Ekrem_2010,Ekrem_2010_gene.Rev,13:50:07,,13.891666666666667
74,Ekrem_2010,Ekrem_2010_together.Rev,13:49:17,,13.958333333333334
75,Fishbein_2001,Fishbein_2001_aic.Rev,12:52:07,,12.925
76,Fishbein_2001,Fishbein_2001_all_apart.Rev,11:21:07,,11.408333333333333
77,Fishbein_2001,Fishbein_2001_bic.Rev,08:50:47,,9.225000000000001
78,Fishbein_2001,Fishbein_2001_gene.Rev,12:39:16,,12.783333333333333
79,Fishbein_2001,Fishbein_2001_together.Rev,13:28:52,,13.9
80,Garcia-Sandoval_2011_fungus,Garcia-Sandoval_2011_fungus_aic.Rev,153:42:19,,153.85833333333332
81,Garcia-Sandoval_2011_fungus,Garcia-Sandoval_2011_fungus_all_apart.Rev,154:29:50,,154.89999999999998
82,Garcia-Sandoval_2011_fungus,Garcia-Sandoval_2011_fungus_bic.Rev,,,
